  0.06418817,  0.23942623,  0.03327658,  0.14308107, -0.07439423, -0.06437358,  0.10522367,  0.06252976, -0.03109885,  0.01297207,  0.10682481, -0.05894890, -0.09923671,  0.06264402, -0.08237055,  0.03379540, -0.04620004, -0.01953170, -0.28215705, -0.19162909, -0.19352901, -0.21458431,  0.05949969,  0.07713859, -0.17879661,  0.16898591, -0.07527770, -0.09537034, -0.01345618, -0.25020009,  0.23555586,  0.22308366,  0.00140081,  0.10905405, -0.00853827,  0.14185091,  0.00699057,  0.11366619, -0.06391472,  0.01914977, -0.09648325, -0.14475510,  0.04564351, -0.11943454, -0.06111627, -0.09734512, -0.07955852, -0.14534011, -0.17373252,  0.20092529,  0.06129150, -0.03133788,  0.12216289,  0.13571569,  0.12647463, -0.07855183, -0.27938428, -0.22175162, -0.06794122
  0.06785469,  0.23555699,  0.06932066,  0.12006487, -0.05228231,  0.00406872,  0.01606397,  0.11373599, -0.01353243,  0.05492119,  0.08129771,  0.09905136, -0.07417096,  0.02899692, -0.07994225, -0.12064156,  0.01439144,  0.11381641, -0.12809155,  0.10963327,  0.15576543, -0.29495869, -0.02299158, -0.06712746,  0.11383839,  0.07628514,  0.14047595,  0.41983424, -0.06305936,  0.23837900, -0.04040961, -0.17066407, -0.04745931, -0.09604367,  0.09766460, -0.09245783,  0.02595569, -0.04271028,  0.03233304,  0.16873620,  0.01800193, -0.16428931, -0.11562429,  0.07356745,  0.02652669, -0.04927863,  0.13360022,  0.03643437,  0.21942122,  0.04916298,  0.24102941, -0.16825646,  0.13418806,  0.21685915,  0.01143953,  0.13943188, -0.16936450,  0.11559438, -0.00355467
  0.07157400,  0.22908197,  0.10023742,  0.07795668, -0.07726548,  0.08092610, -0.07781228,  0.09058370,  0.00735449,  0.07658136, -0.06843704,  0.11764139, -0.05248688, -0.03217721, -0.11684097, -0.10798350,  0.01004650,  0.05564056,  0.23693347,  0.21700719, -0.11325970, -0.11507907, -0.08120093,  0.13868234,  0.08217452,  0.07282995, -0.12552655, -0.15035535,  0.16263526, -0.06772244, -0.14223986,  0.15429365, -0.06319493, -0.02453225, -0.14713000,  0.09318348,  0.07446939, -0.03553075,  0.29276454,  0.02247247, -0.15211408,  0.31707832,  0.11749667,  0.02414441,  0.04216101,  0.09445463, -0.01993076, -0.22206442, -0.01425734, -0.11149724,  0.16621301,  0.04678220, -0.32939087,  0.11803956, -0.03859040,  0.15404102, -0.16430813,  0.07266274,  0.11545156
  0.07546091,  0.22047268,  0.12417790,  0.02948430, -0.12808379,  0.08435270, -0.10101303, -0.01368591,  0.01482889, -0.00349179, -0.06501133,  0.02273053,  0.01328390, -0.09938245, -0.06568910,  0.17712612, -0.16131029, -0.00914033,  0.22731227, -0.18777731, -0.08218408, -0.09970053,  0.00847040, -0.13127028, -0.00754122, -0.07499541,  0.23156610, -0.01127440, -0.18589284, -0.12322056, -0.06489042, -0.15636525, -0.02383729,  0.02301886,  0.13771800,  0.06463608, -0.11101319,  0.04912566,  0.02555270, -0.43719917,  0.19635006, -0.02579129,  0.02569969,  0.01040102,  0.08420958, -0.03595367,  0.03091083,  0.10067393, -0.09641346,  0.04029914, -0.08622077, -0.07952899,  0.01814809, -0.05994963, -0.05909289, -0.06281186, -0.19675528,  0.12314599,  0.42398078
  0.07940080,  0.20967899,  0.14104599, -0.01369696, -0.15352560, -0.01354290, -0.04735715, -0.08532460, -0.00443782, -0.07989761,  0.01886441, -0.01307683,  0.03978786, -0.12415469,  0.12030590,  0.15797690, -0.10520304, -0.06232342, -0.12486338,  0.13026664,  0.04200394, -0.16121375, -0.08347472,  0.11067954,  0.15458067, -0.00310031, -0.14903915, -0.27215042, -0.05168013,  0.18014668,  0.07647797,  0.11490084,  0.09095515,  0.06418815, -0.01634677, -0.20179236,  0.12426285,  0.04024299, -0.32362196,  0.10497978,  0.24094017,  0.07934584, -0.04266034, -0.02915431, -0.14362036,  0.09528224,  0.01572794,  0.13287068,  0.04379885,  0.01388218,  0.26532376,  0.00517208, -0.01556909, -0.19914614, -0.32628879,  0.01138654,  0.07154910, -0.15827860,  0.11896245
  0.08345892,  0.19714788,  0.15016111, -0.03845689, -0.12533364, -0.11850013,  0.00739900, -0.06322214, -0.01112745, -0.02789289, -0.01517568,  0.02404621,  0.02781500,  0.00977136,  0.25893672, -0.16600962,  0.01749807, -0.03378422,  0.02286876,  0.00657981, -0.02651372, -0.06123865,  0.07763018, -0.08420405, -0.01850862, -0.19930230,  0.26526215,  0.00036887,  0.16255088, -0.06060064,  0.18340820, -0.12525706, -0.01418130, -0.03952235, -0.09685080,  0.09935184,  0.02341981, -0.18863162, -0.19475171,  0.15030191, -0.33077764, -0.09499214,  0.08582469, -0.15689593,  0.11419908,  0.03246423, -0.13113756,  0.10360437, -0.19201945, -0.18509472,  0.10997928, -0.03339147, -0.07507572,  0.15433050,  0.04041454, -0.18518008,  0.30580633,  0.07338004,  0.17602006
  0.08759365,  0.18397551,  0.15455010, -0.05970675, -0.06280957, -0.16966202,  0.01518317,  0.02860973,  0.02769853,  0.11987284, -0.09953428, -0.02082964,  0.09066600,  0.20989107,  0.12830989,  0.00248960, -0.09719034,  0.11877757,  0.11605781, -0.02620477,  0.04673808, -0.04079555, -0.03483275,  0.11636063,  0.01601864, -0.22159960, -0.26812889,  0.22129312,  0.02666031, -0.04896676, -0.00447330,  0.18840172, -0.04084340,  0.09824442,  0.09887202,  0.00836104, -0.33534883,  0.08747047,  0.16082142,  0.16434509, -0.01396344, -0.21582612, -0.18780293,  0.19940295, -0.02541701, -0.08801341, -0.13903274,  0.07045885, -0.16995158,  0.11159762, -0.08911955,  0.11615358, -0.10686597, -0.24047691, -0.12776248,  0.00730278,  0.04422002,  0.17763018, -0.08554436
  0.09167226,  0.16952386,  0.15354387, -0.05808878,  0.01424114, -0.11768193, -0.03713499,  0.04986888,  0.08754940,  0.11266526,  0.04290866, -0.07724029,  0.25844730,  0.15235691, -0.01683423,  0.11440648, -0.01529501,  0.05721254,  0.13359650,  0.07687442, -0.00172081,  0.01511028,  0.00090208, -0.14253198, -0.15365358,  0.08376102, -0.19509731, -0.02115072, -0.21491949,  0.03313266,  0.11900017, -0.24402237, -0.15915389, -0.13205140,  0.02199522, -0.04258584,  0.33737054,  0.16787277,  0.20523623,  0.04104569, -0.16140587,  0.04406239,  0.05323085, -0.08223594, -0.24490625, -0.12097011,  0.07271231, -0.05853253,  0.11806349,  0.11155176, -0.19156956,  0.00002787,  0.05083910,  0.01244791,  0.04595919,  0.04532945,  0.27598967, -0.18319032,  0.13036861
  0.09557882,  0.15542700,  0.15313779, -0.07793703,  0.05747892, -0.07947992, -0.05710926,  0.05506517,  0.13128917,  0.08655370,  0.17362586, -0.06139200,  0.27605113, -0.05313162, -0.01958552,  0.02133899,  0.03592224, -0.14161495,  0.06483196, -0.06455907, -0.01864277,  0.02511820, -0.00833288,  0.09029681,  0.09306226,  0.28013175,  0.05489858,  0.04560294, -0.01369047,  0.22641859,  0.19622017,  0.17712494, -0.16791403, -0.03344734, -0.16153301,  0.21656101, -0.14967895, -0.19468524,  0.00808210, -0.24790211,  0.04785770, -0.01122232, -0.08887451, -0.11735141,  0.17897190,  0.06093343,  0.21472434, -0.05860919,  0.09574467, -0.16516748, -0.07906144, -0.11142457,  0.00088392, -0.10052281, -0.08564841, -0.15305319,  0.03831107,  0.02777711, -0.31394337
  0.09927767,  0.14105365,  0.15097572, -0.11006859,  0.08068241, -0.06244296, -0.06602343,  0.08512160,  0.15823712,  0.09883316,  0.13993663, -0.02796617,  0.10609844, -0.16444716,  0.06228496, -0.09560575,  0.00129262, -0.08168984, -0.07060260,  0.00243023,  0.02550417, -0.01338173, -0.01168942, -0.07046870, -0.04530426,  0.11421230,  0.19752215, -0.02369252,  0.33785940, -0.05602158, -0.14890504, -0.10207391, -0.16354978,  0.19406295,  0.31264862, -0.14354204, -0.00986717,  0.16295729, -0.05706377,  0.07430927,  0.17533733,  0.21426645,  0.11613122,  0.25745338,  0.09029025,  0.11562970, -0.10196950, -0.05967481,  0.03699301,  0.11517896, -0.03267075,  0.27453431,  0.06032959,  0.02349894,  0.19113447, -0.16285577,  0.03978696, -0.06095877, -0.10474606
  0.10290698,  0.12612385,  0.14369865, -0.12947936,  0.09351752, -0.02197948, -0.09560016,  0.07936965,  0.17226076,  0.06954552,  0.06758659, -0.00071455, -0.05205647, -0.10902322,  0.12606094, -0.06074788,  0.03314058,  0.10183083, -0.02199097, -0.04602016,  0.05244957,  0.05314779, -0.01586569,  0.08353394,  0.10242809, -0.05159800,  0.03269561,  0.09138497, -0.12119153, -0.26702805, -0.13101040,  0.07187009,  0.22409881,  0.35189044, -0.25026760, -0.24529819,  0.17951262, -0.22708699,  0.10359649, -0.12301715,  0.07878296, -0.02657479,  0.12051560, -0.14216028, -0.13902810, -0.08570001, -0.09442611,  0.08261062, -0.03658074, -0.13511705, -0.08834849, -0.03557465,  0.24222987,  0.03681469,  0.07439496,  0.26396071,  0.02259778,  0.07625758, -0.13997128
  0.10646481,  0.11134250,  0.13326394, -0.14086354,  0.09105316,  0.00616232, -0.10439190,  0.02516967,  0.16305976, -0.02286710,  0.03793235,  0.03832768, -0.08955313,  0.01786621,  0.11449299,  0.09045308,  0.09049294,  0.10175520,  0.09450496,  0.03419861,  0.02516640,  0.07693422,  0.04725899, -0.06234861, -0.16230819, -0.10818219, -0.06054839,  0.04678975, -0.01498209,  0.18499930, -0.16648884, -0.09166280,  0.49489537, -0.03133102,  0.03782735,  0.21359551,  0.01431258,  0.15898886, -0.29066919, -0.05678410, -0.05462498,  0.10601072, -0.17518509, -0.06973283,  0.15231352, -0.00524293,  0.13423348, -0.10114983, -0.12970148,  0.18784324, -0.03660530, -0.08644706, -0.22607641,  0.09741847,  0.10814010,  0.12119545, -0.06742579, -0.12286285, -0.16857950
  0.10987987,  0.09695303,  0.12141731, -0.14692762,  0.09063998, -0.01491006, -0.06480507, -0.02588863,  0.12188496, -0.13488433,  0.01823737,  0.08365402, -0.04409956,  0.08138793,  0.04612636,  0.14094098,  0.15614226, -0.06416430,  0.03890235, -0.12748198,  0.06330813,  0.13536039, -0.07695524,  0.01054982,  0.02993856,  0.04872333, -0.11028746, -0.16229245,  0.07733481, -0.18729653,  0.09468868,  0.09692104,  0.16690677, -0.46635430,  0.08252690, -0.10455196, -0.08504393, -0.22851395, -0.01129397,  0.17024588,  0.04434472, -0.12738107,  0.20736475,  0.23498780, -0.00991035,  0.09112450, -0.07834096,  0.04418964,  0.24363468,  0.04675352, -0.18129072, -0.13429955,  0.04413967,  0.19057765, -0.05909768, -0.06104805, -0.17956448,  0.05740625,  0.06406081
  0.11309087,  0.08290019,  0.10898894, -0.14583157,  0.11660357, -0.06823611, -0.00132748, -0.01634708,  0.05422746, -0.20266471, -0.04215891,  0.07905727, -0.01487166,  0.06317678, -0.03926799,  0.07506718,  0.14379853, -0.14048052, -0.13395867, -0.06889046,  0.18862408,  0.19945423,  0.10820410, -0.05683349, -0.05259387, -0.11943767,  0.24784563, -0.10070880, -0.00743262,  0.01154832, -0.30431571,  0.14443130, -0.25190339, -0.09744220, -0.14405529, -0.10104656, -0.04835090,  0.24162129,  0.04886931,  0.04595605, -0.11827042, -0.01191986, -0.19094761, -0.19500025, -0.10764548, -0.16147038, -0.13288920, -0.24576866,  0.08113782, -0.05356321,  0.19307398, -0.13829970,  0.03520950, -0.21094876,  0.00592034, -0.04309226, -0.13004752,  0.04712842,  0.05906445
  0.11619970,  0.06956356,  0.09591663, -0.13859845,  0.16162924, -0.08239470,  0.02724092,  0.04717821, -0.01495257, -0.18151512, -0.11895322,  0.01092877, -0.02627856,  0.04038320, -0.10059294, -0.07933036,  0.04838323, -0.17430335, -0.24815747,  0.09785688, -0.00847281,  0.19232591, -0.02311157,  0.07521133,  0.09769418, -0.14763292, -0.12778663, -0.05742034, -0.13343763, -0.06340070, -0.06092510, -0.23095103,  0.00160566,  0.17775015, -0.03247673,  0.29832023, -0.00488982, -0.08143043,  0.17125817,  0.02399852,  0.08276312, -0.20832513,  0.11642776,  0.17157061,  0.05345573, -0.07314192,  0.37386268,  0.08303839, -0.01784607, -0.10403280,  0.18951552,  0.24788848, -0.03934089,  0.04614997,  0.00607405, -0.09492807, -0.05638798, -0.18219147,  0.10144007
  0.11920368,  0.05683987,  0.08222208, -0.12153176,  0.20071567, -0.02301444,  0.00489618,  0.07917418, -0.08010947, -0.15784983, -0.10144812, -0.06704182, -0.03960576,  0.02316598, -0.12916577, -0.18173793, -0.06395172,  0.00877196, -0.16050314, -0.07143106, -0.10225716,  0.06625039,  0.17788216, -0.06622455, -0.13702521, -0.05671697, -0.03534459,  0.06187383, -0.15091231,  0.15201572,  0.24554705,  0.09171121,  0.14261335, -0.10491177,  0.18786344, -0.05392531, -0.08682267,  0.06984059,  0.20606655, -0.03609407,  0.00740357,  0.32489392, -0.07224700, -0.20233984, -0.08410612,  0.39227991, -0.06730060,  0.12891283, -0.08283694, -0.05406317,  0.07208731,  0.15914969,  0.16182819,  0.08446362, -0.07922944,  0.04725488,  0.00068143,  0.21555593,  0.01441694
  0.12190028,  0.04473738,  0.07094348, -0.11129118,  0.21330474,  0.03886349, -0.01806435,  0.06649631, -0.16700842, -0.16281968, -0.01895833, -0.10092697, -0.10590623, -0.03680752, -0.17364345, -0.06941085,  0.04284032,  0.25322065, -0.13556010, -0.07464278,  0.06525276, -0.01191079, -0.14802038,  0.06034649, -0.05057979,  0.06028009, -0.12809426,  0.01038368,  0.23091218,  0.07830191,  0.13728740, -0.03068723, -0.21666663, -0.18451357, -0.13969114, -0.09555314,  0.13993572,  0.04659479, -0.15568270, -0.33090969,  0.01636892, -0.09140278,  0.04642454,  0.05593480,  0.23772009, -0.23335758, -0.17935976,  0.20244722, -0.05544881,  0.07422527,  0.02254754,  0.10982741, -0.15707743, -0.06741924,  0.05094272,  0.22712450,  0.09939793,  0.03949668,  0.02286810
  0.12457413,  0.03384930,  0.06028004, -0.10571713,  0.19582771,  0.08234836, -0.00074139,  0.00931931, -0.24858397, -0.15963753,  0.06731196, -0.00895835, -0.15930497, -0.06902106, -0.11342078, -0.01923091,  0.08406359,  0.11789165,  0.17067111,  0.16629827, -0.02277255,  0.02282492,  0.12652656, -0.08711916,  0.02196478,  0.13819390,  0.04680505,  0.13862180, -0.04719445, -0.15716860, -0.02083015,  0.08098900, -0.29179994,  0.15075976,  0.01623644,  0.17243752, -0.08107991, -0.10911535, -0.31076893,  0.19223568,  0.15023044,  0.03295764, -0.13369343,  0.05480943, -0.33229798,  0.07765200,  0.06345502, -0.05401891, -0.12589350, -0.04201959, -0.27465754, -0.10203043, -0.08049881,  0.11565348, -0.11085296,  0.06626389,  0.05997774, -0.06188243,  0.07421266
  0.12719114,  0.02398194,  0.05025587, -0.10548742,  0.16317381,  0.08659037,  0.05594584, -0.02927927, -0.30504414, -0.08668084,  0.01437027,  0.11037723, -0.16654598, -0.04089860, -0.04502882,  0.07122928, -0.03152930, -0.06822815,  0.16769954, -0.09820047, -0.14424519, -0.00928877, -0.17208857,  0.12249103, -0.05768619,  0.12832462, -0.01605331, -0.03330802, -0.08275484,  0.14469853, -0.09165310, -0.12621002,  0.03506247,  0.30835512,  0.16426057, -0.22071729, -0.06535979, -0.06560947,  0.08545540,  0.16823673, -0.28164486, -0.03307428,  0.22168033, -0.21904699,  0.21284910, -0.06400197,  0.03270733,  0.01512211,  0.11001388,  0.21010671, -0.05038477, -0.13304788, -0.02793033, -0.10698266, -0.15033681, -0.17967950,  0.03575606,  0.04645127, -0.09133937
  0.12997773,  0.01514270,  0.03824984, -0.09155535,  0.12850667,  0.10103810,  0.12551056, -0.07312625, -0.30284583, -0.00784137, -0.05001359,  0.16690567, -0.01317163,  0.00509917,  0.06118879,  0.14573573, -0.20444374, -0.04307387, -0.00036172, -0.00708784,  0.02592139, -0.09656827,  0.11906843, -0.17157966,  0.05341488,  0.17068753,  0.06558671, -0.00364083,  0.13531192, -0.04184867,  0.16484194,  0.00332373,  0.32837230,  0.10080167, -0.23204660,  0.00664457,  0.07918051,  0.11091223,  0.22880316, -0.05917826,  0.07221920, -0.10280295, -0.26648979,  0.30511210,  0.07962213,  0.05438004, -0.12856477, -0.23113147,  0.14217031, -0.10951370,  0.01939544, -0.03815932,  0.02847002, -0.01336818,  0.06884165, -0.06611572,  0.20304739, -0.05427101,  0.05717908
  0.13278674,  0.00728036,  0.02665669, -0.07066475,  0.08974254,  0.11548563,  0.19630983, -0.09473631, -0.25684323,  0.06905626, -0.09425107,  0.10628313,  0.18097259, -0.00400123,  0.15096818,  0.10440449, -0.09974400,  0.00360581, -0.09800454,  0.10144194, -0.03968709, -0.08334468, -0.10061165,  0.24497259,  0.01706382, -0.05834124,  0.11496170,  0.27783324,  0.08653804, -0.05197575, -0.09435189,  0.09272576,  0.11633638, -0.28534471,  0.17138538,  0.14669032,  0.16014712,  0.00630480, -0.04742570, -0.08428085,  0.00592006,  0.19571040,  0.24036436, -0.02631431, -0.26951855, -0.18629766,  0.09531630,  0.04736309, -0.08787511, -0.13362577, -0.00596519, -0.01710889,  0.03726321, -0.19030385,  0.13610371, -0.14164212, -0.09240153,  0.02940577, -0.11027118
  0.13547179,  0.00015865,  0.01709996, -0.05192438,  0.04605499,  0.12796495,  0.24479841, -0.05955536, -0.18040094,  0.16028925, -0.10925600, -0.07541041,  0.22184169, -0.00234357,  0.15983766, -0.03738635,  0.06065119, -0.02024884, -0.00756030,  0.04125297, -0.14488524, -0.12431724,  0.04320880, -0.22154158,  0.06883794, -0.03748483, -0.13925755, -0.04436520, -0.05727160, -0.05990182, -0.36302486,  0.02318352, -0.11924636, -0.23948006, -0.11664651, -0.13632235, -0.14217909, -0.09399872,  0.01147848, -0.00255783,  0.17868167, -0.15504320,  0.02882677, -0.23078303,  0.24014001,  0.20366605,  0.01996742, -0.08095173, -0.14277964,  0.13884936,  0.02343622,  0.09485375,  0.11975618,  0.12865958, -0.00140814,  0.12199087,  0.04054579, -0.19385779, -0.03746651
  0.13788615, -0.00683290,  0.01001195, -0.03573567,  0.00516165,  0.13210361,  0.24950565,  0.01402083, -0.10891661,  0.20503543, -0.00120429, -0.26125065,  0.08652486,  0.02105534,  0.03670117, -0.00570865,  0.16171129, -0.01703628, -0.01457280, -0.19251258,  0.16687586, -0.11465694,  0.01496153,  0.18866782,  0.00006392, -0.00376242,  0.11721498, -0.36482328, -0.22427633, -0.02745999, -0.11377047, -0.05997406, -0.04947640,  0.07417330, -0.02151534,  0.18853853,  0.05062281,  0.15281650,  0.02417006,  0.09398288, -0.08081503,  0.13495936, -0.13166965,  0.23451435,  0.01428797,  0.02014185, -0.05421689,  0.34408851,  0.04515569, -0.03361646,  0.00090781, -0.18116691, -0.04773587,  0.16941058,  0.02299895,  0.07476051,  0.01327540,  0.16494534, -0.12004527
